comments,created_by,created_on,end_date_time,id,load_type,process_end_time,process_start_time,start_date_time,status,table_name
Forecasted Data,Gokarna Adhikari,2023-06-08T16:27:53.419+0000,2023-06-08T16:27:53.419+0000,af7d4399-37de-4e0e-8ccc-059be8f8d648,FACT,2023-06-08T16:27:53.419+0000,2023-06-08T16:27:53.418+0000,2023-06-08T16:27:53.419+0000,COMPLETED,fact_hourly_table
Forecasted Data,Gokarna Adhikari,2023-06-08T16:48:27.672+0000,2023-06-08T16:48:27.672+0000,3863499c-619c-4c67-b9c1-d7fb5b00f1a6,FACT,2023-06-08T16:48:27.672+0000,2023-06-08T16:48:27.672+0000,2023-06-08T16:48:27.672+0000,COMPLETED,fact_hourly_table
Forecasted Data,Gokarna Adhikari,2023-06-08T16:47:57.653+0000,2023-06-08T16:47:57.653+0000,989f65f8-cbac-47ae-9354-26c32c77c427,FACT,2023-06-08T16:47:57.653+0000,2023-06-08T16:47:57.653+0000,2023-06-08T16:47:57.653+0000,COMPLETED,fact_hourly_table
Forecasted Data,Gokarna Adhikari,2023-06-08T16:27:40.033+0000,2023-06-08T16:27:40.033+0000,55be7ce4-a9dc-4cde-9cfb-03e2cddfaceb,FACT,2023-06-08T16:27:40.033+0000,2023-06-08T16:27:40.033+0000,2023-06-08T16:27:40.033+0000,COMPLETED,fact_hourly_table
Forecasted Data,Gokarna Adhikari,2023-06-08T16:27:14.517+0000,2023-06-08T16:27:14.517+0000,bf230c9d-090d-4f60-b65d-4dd71dd9455c,FACT,2023-06-08T16:27:14.517+0000,2023-06-08T16:27:14.517+0000,2023-06-08T16:27:14.517+0000,COMPLETED,fact_hourly_table
Forecasted Data,Gokarna Adhikari,2023-06-08T16:36:10.732+0000,2023-06-08T16:36:10.732+0000,876a8ba3-612a-4e4d-808c-4928827709e1,FACT,2023-06-08T16:36:10.732+0000,2023-06-08T16:36:10.732+0000,2023-06-08T16:36:10.732+0000,COMPLETED,fact_hourly_table
Forecasted Data,Gokarna Adhikari,2023-06-08T16:27:26.911+0000,2023-06-08T16:27:26.911+0000,22a6e19f-548a-47f1-ba71-af2a0466c21e,FACT,2023-06-08T16:27:26.911+0000,2023-06-08T16:27:26.911+0000,2023-06-08T16:27:26.911+0000,COMPLETED,fact_hourly_table
Forecasted Data,Gokarna Adhikari,2023-06-08T16:47:40.404+0000,2023-06-08T16:47:40.404+0000,eda92593-756f-4138-94de-cc5415ac7056,FACT,2023-06-08T16:47:40.404+0000,2023-06-08T16:47:40.404+0000,2023-06-08T16:47:40.404+0000,COMPLETED,fact_hourly_table
Forecasted Data,Gokarna Adhikari,2023-06-08T16:35:13.111+0000,2023-06-08T16:35:13.111+0000,05ed10df-2b69-41a3-8cde-864c6f2accf6,FACT,2023-06-08T16:35:13.111+0000,2023-06-08T16:35:13.111+0000,2023-06-08T16:35:13.111+0000,COMPLETED,fact_hourly_table
Forecasted Data,Gokarna Adhikari,2023-06-08T16:35:49.278+0000,2023-06-08T16:35:49.278+0000,c7d320c5-a92e-41b6-8aca-b341956adc4e,FACT,2023-06-08T16:35:49.278+0000,2023-06-08T16:35:49.278+0000,2023-06-08T16:35:49.278+0000,COMPLETED,fact_hourly_table
Forecasted Data,Gokarna Adhikari,2023-06-08T16:48:12.749+0000,2023-06-08T16:48:12.749+0000,72407b7d-3286-4117-bccc-7c211b412db4,FACT,2023-06-08T16:48:12.749+0000,2023-06-08T16:48:12.749+0000,2023-06-08T16:48:12.749+0000,COMPLETED,fact_hourly_table
Forecasted Data,Gokarna Adhikari,2023-06-08T16:53:41.411+0000,2023-06-08T16:53:41.411+0000,a889bcbe-7a65-4ba6-9b90-2d0ba2124837,FACT,2023-06-08T16:53:41.411+0000,2023-06-08T16:53:41.411+0000,2023-06-08T16:53:41.411+0000,COMPLETED,fact_hourly_table
Forecasted Data,Gokarna Adhikari,2023-06-08T16:46:11.401+0000,2023-06-08T16:46:11.401+0000,7c69a63a-8224-486b-801d-bf7e9ea20ef1,FACT,2023-06-08T16:46:11.401+0000,2023-06-08T16:46:11.401+0000,2023-06-08T16:46:11.401+0000,COMPLETED,fact_hourly_table
Forecasted Data,Gokarna Adhikari,2023-06-08T16:53:24.660+0000,2023-06-08T16:53:24.660+0000,04747e5c-7a39-477c-9e1d-6254d1cef729,FACT,2023-06-08T16:53:24.660+0000,2023-06-08T16:53:24.660+0000,2023-06-08T16:53:24.660+0000,COMPLETED,fact_hourly_table
